scratchjr,images/scratchjr.jpg,The Official ScratchJr Book (2015),https://www.amazon.com/dp/1593276710/,https://book.douban.com/subject/26808435/,未找到中文,No Chinese Version Found
codinggamesinscratch,images/codinggamesinscratch.jpg,Coding Games in Scratch (2015),https://www.amazon.com/dp/1465439358/,暂无豆瓣链接（已提交豆瓣官方处理）,未找到中文,No Chinese Version Found
superscratchprogadv,images/superscratchprogadv.jpg,Super Scratch Programming Adventure! (2013),https://www.amazon.com/dp/1593275315/,https://book.douban.com/subject/26808440/,未找到中文,No Chinese Version Found
learntoprogramwithscratch,images/learntoprogramwithscratch.jpg,Learn to Program  with Scratch (2014),https://www.amazon.com/dp/1593275439/,https://book.douban.com/subject/26590777/,未找到中文,No Chinese Version Found
helpyoukidswithcomputercoding,images/helpyoukidswithcomputercoding.jpg,Help Your Kids with Computer Coding (2015),https://www.amazon.com/dp/146541956X/,https://book.douban.com/subject/26147753/,未找到中文,No Chinese Version Found
inventgamepython3,images/inventgamepython3.jpg,Invent Your Own Computer Games with Python 3rd Ed (2015),https://www.amazon.com/dp/1503212300/,https://book.douban.com/subject/26630413/,未找到中文,No Chinese Version Found
makinggamespython,images/makinggamespython.jpg,Making Games with Python & Pygame (2012),https://www.amazon.com/dp/1469901730/,https://book.douban.com/subject/10518867/,未找到中文,No Chinese Version Found
learntoprogramwithminecraft,images/learntoprogramwithminecraft.jpg,Learn to Program with Minecraft (2015),https://www.amazon.com/dp/1593276702/,https://book.douban.com/subject/26707966/,未找到中文,No Chinese Version Found
adventuresinminecraft,images/adventuresinminecraft.jpg,Adventures in Minecraft (2014),https://www.amazon.com/dp/111894691X/,https://book.douban.com/subject/26306104/,零基础学Minecraft编程,https://book.douban.com/subject/26613247/
3dgpforkids,images/3dgpforkids.jpg,3D Game Programming for Kids (2013),https://www.amazon.com/dp/1937785440/,https://book.douban.com/subject/22170574/,未找到中文,No Chinese Version Found
sicp2,images/sicp2.jpg,Structure and Interpretation of Computer Programs (SICP) 2nd Ed (1996),https://www.amazon.com/dp/0133001482/,https://book.douban.com/subject/1451622/,计算机程序的构造和解释,https://book.douban.com/subject/1148282/
csapp3,images/csapp3.jpg,Computer Systems (CSAPP) 3rd Ed (2015),https://www.amazon.com/dp/0133001482/,https://book.douban.com/subject/26344642/,深入理解计算机系统（原书第2版）,https://book.douban.com/subject/5333562/
caaqa5,images/caaqa5.jpg,Computer Architecture (CAAQA) 5th Ed (2011),https://www.amazon.com/dp/0123838738/,https://book.douban.com/subject/6795919/,计算机体系结构,https://book.douban.com/subject/20452387/
mos4,images/mos4.jpg,Modern Operating System (MOS) 4th Ed (2014),https://www.amazon.com/dp/013359162X/,https://book.douban.com/subject/25864553/,现代操作系统（第3版）,https://book.douban.com/subject/3852290/
clrs3,images/clrs3.jpg,Introduction to Algorithms (CLRS) 3rd Ed (2009),https://www.amazon.com/dp/0262033844/,https://book.douban.com/subject/3904676/,算法导论（原书第3版）,https://book.douban.com/subject/20432061/
algorithms4,images/algorithms4.jpg,Algorithms 4th Ed (2011),https://www.amazon.com/dp/032157351X/,https://book.douban.com/subject/4854123/,算法（第4版）,https://book.douban.com/subject/19952400/
concretemaths2,images/concretemaths2.jpg,Concrete Mathematics 2nd Ed (1994),https://www.amazon.com/dp/0201558025/,https://book.douban.com/subject/1390010/,具体数学,https://book.douban.com/subject/21323941/
computationalscieng,images/computationalscieng.jpg,Computational Science and Engineering (2007),https://www.amazon.com/dp/0961408812/,https://book.douban.com/subject/3011192/,未找到中文,No Chinese Version Found
tcpl2,images/tcpl2.jpg,The C Programming Language (TCPL) 2nd Ed (1988),https://www.amazon.com/dp/0131103628/,https://book.douban.com/subject/1236999/,C程序设计语言,https://book.douban.com/subject/1139336/
cppprimer5,images/cppprimer5.jpg,C++ Primer (CPPP) 5th Ed (2012),https://www.amazon.com/dp/0321714113/,https://book.douban.com/subject/10505113/,C++ Primer 中文版（第 5 版）,https://book.douban.com/subject/25708312/
tcpppl4,images/tcpppl4.jpg,The C++ Programming Language (TCPPPL) 4th Ed (2014),https://www.amazon.com/dp/0321563840/,https://book.douban.com/subject/7053134/,C++程序设计语言,https://book.douban.com/subject/4604591/
cppstandardlibrary2,images/cppstandardlibrary2.jpg,The C++ Standard Library 2nd Ed (2012),https://www.amazon.com/dp/0321623215/,https://book.douban.com/subject/10440485/,C++标准库（第2版）,https://book.douban.com/subject/26419721/
boostcpplibraries2,images/boostcpplibraries2.jpg,The Boost C++ Libraries 2nd Ed (2014),https://www.amazon.com/dp/1937434362/,https://book.douban.com/subject/26596968/,未找到中文,No Chinese Version Found
cppconcurrencyinaction,images/cppconcurrencyinaction.jpg,C++ Concurrency in Action (2012),https://www.amazon.com/dp/1933988770/,https://book.douban.com/subject/4130141/,C++并发编程实战,https://book.douban.com/subject/26386925/
effectivestl,images/effectivestl.jpg,Effective STL (2001),https://www.amazon.com/dp/0201749629/,https://book.douban.com/subject/1456960/,Effective STL中文版,https://book.douban.com/subject/24534868/
exceptionalcpp,images/exceptionalcpp.jpg,Exceptional C++ (1999),https://www.amazon.com/dp/0201615622/,https://book.douban.com/subject/1459013/,Exceptional C++（中文版）,https://book.douban.com/subject/10785602/
moreexceptionalcpp,images/moreexceptionalcpp.jpg,More Exceptional C++ (2001),https://www.amazon.com/dp/020170434X/,https://book.douban.com/subject/1775790/,More Exceptional C++中文版,https://book.douban.com/subject/1244943/
exceptionalcppstyle,images/exceptionalcppstyle.jpg,Exceptional C++ Style (2004),https://www.amazon.com/dp/0201760428/,https://book.douban.com/subject/1470841/,Exceptional C++ Style中文版,https://book.douban.com/subject/1470842/
