scratchjr,9781593276713, 动手玩转ScratchJr编程, 9787121298219
codinggamesinscratch,1465439358, 未找到中文, None
superscratchprogadv,9781593275310, Scratch超人漫游记, 9787121307553
learntoprogramwithscratch,9781593275433, 动手玩转Scratch2.0编程,9787121272516
helpyoukidswithcomputercoding,9781465419569, 未找到中文, None
inventgamepython3,9781503212305, 未找到中文, None
makinggamespython,9781469901732, 未找到中文, None
learntoprogramwithminecraft,9781593276706, 未找到中文, None
adventuresinminecraft,9781118946916, 零基础学Minecraft编程,9787115398970
3dgpforkids,9781937785444, 未找到中文, None
sicp2,9780262011532, 计算机程序的构造和解释,9787111135104
csapp3,9780134092669,深入理解计算机系统<br/>(原书第3版),9787111544937
caaqa5,9780123838728, 计算机体系结构,9787115297655
mos4,9780133591620, 现代操作系统（第3版）,9787111255444
clrs3,9780262033848, 算法导论（原书第3版）,9787111407010
algorithms4,9780321573513, 算法（第4版）,9787115293800
concretemaths2,9780201558029, 具体数学,9787115308108
computationalscieng,9780961408817, 未找到中文, None
tcpl2,9780131103627, C程序设计语言,9787111128069
cppprimer5,9780321714114, C++ Primer 中文版<br/>（第 5 版）,9787121155352
tcpppl4,9780321563842,C++ 程序设计语言（原书第 4 版）,9787111539414
cppstandardlibrary2,9780321623218, C++标准库（第2版）,9787121260896
boostcpplibraries2,9781937434366, 未找到中文, None
cppconcurrencyinaction,9781933988771, C++并发编程实战,9787115387325
effectivestl,9780201749625, Effective STL中文版,9787121201257
exceptionalcpp,9780201615623, Exceptional C++（中文版）,9787121170850
moreexceptionalcpp,9780201704341, More Exceptional C++<br/>中文版,9787560927718
exceptionalcppstyle,9780201760422, Exceptional C++ Style<br/>中文版,9787115142252
cppcodingstandard,9780321113580, C++编程规范,9787115239402
effectivecpp3,9780321334879, Effective C++,9787121029097
moreeffectivecpp3,9780201633719, More Effective C++<br/>（中文版）,9787121125706
effectivemoderncpp,9781491903995, 未找到中文, None
optimizedcpp,9781491922064, 未找到中文, None
insidecppobjectmodel,9780201834543, 深度探索C++对象模型,9787121149528
imperfectcpp,9780321228772, Imperfect C++中文版,9787115136848
cpptemplates,9780201734843, C++ Templates中文版,9787115312815
elementsofprogramming,9780321635372, 编程原本,9787111367291
frommathtogeneric,9780321942043, 未找到中文, None
moderncppdesign,9780201704310, C++设计新思维,9787508314969
programminginlua4,9788590379867, LUA程序设计(第2版),9787121061875
luaprogramminggems,9788590379843, 未找到中文, None
mvcsharpstepbystep8,9781509301041,Visual C#从入门到精通(第8版) ,9787302435273
csharpindepth3,9781617291340, 深入理解C#（第3版）,9787115346421
clrviacsharp4,9780735667457, CLR via C#（第4版）,9787302380979
mythicalmanmonth2,9780201835953, 人月神话,9787302155676
codecomplete2,9780735619678, 代码大全,9787121046186
apidesignforcpp,9780123850034, C++ API设计,9787115322999
agilesoftwaredev,9780135974445, 敏捷软件开发,9787115165756
designpatterns,9780201633610, 设计模式,9787111211266
headfirstdesignpatterns,9780596007126, Head First 设计模式（中文版）,9787508353937
practiceofprogramming,9780201615869, 程序设计实践,9787121134586
cleancode,9780132350884, 编码整洁之道,9787121175633
refactoring,9780201485677, 重构,9787115221704
workingeffectivelylegacycode,9780131177055, 修改代码的艺术,9787111466253
umldistilled3,9780321193681, UML精粹,9787121170492
umluserguide2,9780321267979, UML用户指南,9787115148339
ooadwa3,9780201895513, 面向对象分析与设计,9787121173899
foundationsgedmath,9780985811747, 未找到中文, None
math3dcpcg3,9781568817231,3D游戏与计算机图形学<br/>中的数学方法(第3版),9787302406228
3dmathprimer2,9781435458864, 未找到中文, None
essentialmaths3,9781482250923, 未找到中文, None
geometricalgebra,9780123694652, 未找到中文, None
geometrictools,9781558605947, 计算机图形学<br/>几何工具算法详解,9787121005152
computationalgeometry,9783540779735, 计算几何,9787302199380
visualizingquaternions,9780120884001, 未找到中文, None
divgradcurl4,9780393925166, 散度、旋度、梯度释义,9787111501718
windowsgp2,9780672323690, Windows游戏编程大师技巧,9787115292483
gamecodingcomplete4,9781133776574,游戏编程权威指南,9787115410344
introtogdprodev,9780321933164, 未找到中文, None
unityinaction,9781617292323,Unity5实战,9787302436744
learninguegd,1784398152, 未找到中文, None
blueprintsvisualscripting,1785286013, 未找到中文, None
cocos2dxbyexample2,9781785288852, 未找到中文, None
gpalgorithmstechniques,9780321940155,游戏编程算法与技巧,9787121276453
gameprogrammingpatterns,9780990582908,游戏编程模式,9787115426888
gpgoldenrules,9781584503064, 未找到中文, None
crossplatformgp,9781584503798, 未找到中文, None
androidndkgdcookbook,1782167781, 未找到中文, None
buildingfpsgameunity,178217480X, 未找到中文, None
unityvrprojects,9781783988556, 未找到中文, None
agumentedreality,9780321883575, 未找到中文, None
practicalaugmentedreality,9780134094236, 未找到中文, None
gpgemsbest,9781584505716, 未找到中文, None
beginninggp,9781598638059, 未找到中文, None
advancedgp,9781598638066, 未找到中文, None
gpgems,9781584500490, 游戏编程精粹 1,9787115125873
gpgems2,9781584500544, 游戏编程精粹2,9787115108715
gpgems3,9781584502333, 游戏编程精粹3,9787115108708
gpgems4,9781584502951, 游戏编程精粹4,9787115136350
gpgems5,9781584503521, 游戏编程精粹5,9787115163950
gpgems6,9781584504504, 游戏编程精粹6,9787115167262
gpgems7,9781584505273, 游戏编程精粹7,9787115229144
gpgems8,9781584507024, 未找到中文, None
gameenginearchitecture2,9781466560017, 游戏引擎架构,9787121222887
3dgameenginearchitecture,9780122290640, 未找到中文, None
gameenginedesign2,9780122290640, 未找到中文, None
gameenginegems1,9780763778880, 未找到中文, None
gameenginegems2,9781568814377, 未找到中文, None
gameenginegems3,9781498755658, 未找到中文, None
gamescriptingmastery,9781931841573, 游戏脚本高级编程,9787302130796
languageimplpatterns,9781934356456, 编程语言实现模式,9787560977003
garbagecollectionhandbook,9781420082791, 垃圾回收算法手册：<br/>自动内存管理的艺术,9787111528821
unity5gameoptimization,1785884581, 未找到中文, None
videogameoptimization,9781598634358, 未找到中文, None
hackersdelight2,9780321842688, 算法心得：高效算法的奥秘（原书第2版）,9787111453567
modernx86assembly,9781484200650, 未找到中文, None
gpgpu,9781466595354, 未找到中文, None
vectorgamemathprocessors,9781556229213, 未找到中文, None
gamedevtools,9781568814322, 未找到中文, None
designinguxgamedevtools,9781482240191, 未找到中文, None
rt3drendering,9780321962720, 未找到中文, None
3dgpdx12,9781942270065, DirectX 9.0 3D游戏开发编程基础,9787302130253
oglguide9,9780134495491, OpenGL编程指南(原书第8版),9787111481133
fundamentalscg4,9781482229394, 计算机图形学,9787115158673
cgpp3,9780321399526, 计算机图形学原理及实践:<br/>C语言描述(原书第2版) ,9787111130260
pdis,9781558602762, 未找到中文, None
digitalimageprocessing3,9780131687288, 数字图像处理,9787121102073
graphicsshaders2,9781568814346, 图形着色器,9787302315995
glsl3,9780321637635, OpenGL着色语言,9787115151391
oglsuper7,9780672337475, 未找到中文, None
ogles3guide2,9780321933881, OpenGL ES 3.0编程指南,9787111489153
